"  (0, 33)	3
  (0, 86)	1
  (0, 140)	1
  (0, 150)	4
  (0, 177)	2
  (0, 179)	1
  (0, 185)	2
  (0, 298)	2
  (0, 308)	1
  (0, 389)	1
  (0, 439)	1
  (0, 533)	1
  (0, 582)	1
  (0, 696)	1
  (0, 855)	1
  (0, 959)	1
  (0, 1032)	4
  (0, 1121)	1
  (0, 1162)	1
  (0, 1199)	1
  (0, 1233)	1
  (0, 1261)	1
  (0, 1409)	5
  (0, 1416)	1
  (0, 1452)	1
  (0, 1534)	1
  (0, 1837)	1
  (0, 1840)	1
  (0, 1865)	1
  (0, 1884)	1
  (0, 1915)	1
  (0, 1967)	1
  (0, 2011)	2
  (0, 2012)	1
  (0, 2039)	1
  (0, 2061)	2
  (0, 2062)	2
  (0, 2073)	1
  (0, 2078)	1
  (0, 2089)	1
  (0, 2093)	2
  (0, 2156)	1
  (0, 2250)	2
  (0, 2261)	1
  (0, 2269)	1
  (0, 2275)	1"
"  (0, 33)	1
  (0, 140)	2
  (0, 150)	3
  (0, 217)	1
  (0, 269)	2
  (0, 349)	1
  (0, 470)	1
  (0, 643)	1
  (0, 743)	1
  (0, 872)	1
  (0, 1027)	1
  (0, 1032)	1
  (0, 1109)	1
  (0, 1123)	1
  (0, 1148)	1
  (0, 1162)	1
  (0, 1244)	1
  (0, 1301)	1
  (0, 1347)	1
  (0, 1409)	1
  (0, 1440)	1
  (0, 1465)	1
  (0, 1575)	1
  (0, 1747)	1
  (0, 1752)	1
  (0, 1875)	1
  (0, 2049)	1
  (0, 2062)	2
  (0, 2078)	2
  (0, 2093)	1
  (0, 2270)	1"
"  (0, 33)	3
  (0, 145)	1
  (0, 150)	3
  (0, 162)	1
  (0, 164)	1
  (0, 179)	1
  (0, 241)	1
  (0, 246)	1
  (0, 248)	1
  (0, 261)	1
  (0, 307)	1
  (0, 406)	1
  (0, 533)	3
  (0, 637)	1
  (0, 657)	3
  (0, 660)	1
  (0, 670)	2
  (0, 678)	1
  (0, 770)	2
  (0, 855)	1
  (0, 888)	1
  (0, 900)	2
  (0, 959)	3
  (0, 1029)	1
  (0, 1032)	2
  :	:
  (0, 1623)	1
  (0, 1681)	1
  (0, 1745)	1
  (0, 1852)	2
  (0, 1889)	1
  (0, 1921)	1
  (0, 2012)	4
  (0, 2036)	1
  (0, 2039)	2
  (0, 2061)	2
  (0, 2062)	5
  (0, 2068)	1
  (0, 2075)	1
  (0, 2078)	1
  (0, 2079)	2
  (0, 2093)	8
  (0, 2138)	1
  (0, 2140)	1
  (0, 2206)	1
  (0, 2250)	1
  (0, 2253)	1
  (0, 2258)	1
  (0, 2262)	1
  (0, 2263)	2
  (0, 2271)	1"
"  (0, 9)	1
  (0, 18)	1
  (0, 24)	1
  (0, 33)	4
  (0, 57)	1
  (0, 60)	1
  (0, 74)	1
  (0, 129)	1
  (0, 140)	1
  (0, 150)	4
  (0, 169)	1
  (0, 179)	1
  (0, 246)	2
  (0, 252)	1
  (0, 306)	1
  (0, 414)	1
  (0, 417)	1
  (0, 566)	1
  (0, 591)	1
  (0, 702)	1
  (0, 839)	1
  (0, 855)	2
  (0, 885)	1
  (0, 958)	1
  (0, 959)	1
  :	:
  (0, 1733)	1
  (0, 1747)	1
  (0, 1764)	1
  (0, 1840)	7
  (0, 1864)	1
  (0, 1897)	1
  (0, 1921)	1
  (0, 1938)	1
  (0, 1958)	1
  (0, 2024)	1
  (0, 2061)	2
  (0, 2062)	10
  (0, 2063)	2
  (0, 2068)	1
  (0, 2071)	1
  (0, 2078)	1
  (0, 2093)	2
  (0, 2141)	1
  (0, 2144)	1
  (0, 2190)	1
  (0, 2217)	1
  (0, 2247)	1
  (0, 2256)	1
  (0, 2261)	2
  (0, 2269)	2"
"  (0, 33)	1
  (0, 38)	1
  (0, 150)	5
  (0, 168)	1
  (0, 246)	1
  (0, 249)	1
  (0, 298)	1
  (0, 509)	1
  (0, 641)	1
  (0, 855)	1
  (0, 885)	1
  (0, 898)	1
  (0, 962)	1
  (0, 984)	1
  (0, 1032)	1
  (0, 1076)	1
  (0, 1131)	3
  (0, 1365)	1
  (0, 1370)	3
  (0, 1409)	1
  (0, 1445)	1
  (0, 1456)	3
  (0, 1606)	1
  (0, 1742)	1
  (0, 1845)	1
  (0, 1897)	4
  (0, 1902)	1
  (0, 1967)	1
  (0, 2011)	1
  (0, 2061)	2
  (0, 2062)	2
  (0, 2093)	6
  (0, 2159)	1
  (0, 2176)	1
  (0, 2183)	1
  (0, 2190)	1
  (0, 2191)	1
  (0, 2250)	1
  (0, 2267)	1
  (0, 2275)	1
  (0, 2284)	1"
"  (0, 3)	1
  (0, 8)	1
  (0, 33)	6
  (0, 38)	1
  (0, 107)	1
  (0, 115)	1
  (0, 131)	1
  (0, 144)	2
  (0, 147)	1
  (0, 148)	1
  (0, 150)	16
  (0, 161)	1
  (0, 179)	2
  (0, 185)	4
  (0, 241)	2
  (0, 246)	2
  (0, 254)	1
  (0, 255)	2
  (0, 306)	2
  (0, 368)	1
  (0, 369)	1
  (0, 374)	1
  (0, 376)	1
  (0, 404)	1
  (0, 484)	1
  :	:
  (0, 1967)	2
  (0, 1990)	1
  (0, 1991)	1
  (0, 1996)	1
  (0, 2031)	3
  (0, 2033)	3
  (0, 2036)	2
  (0, 2061)	1
  (0, 2062)	12
  (0, 2073)	1
  (0, 2078)	7
  (0, 2093)	4
  (0, 2114)	1
  (0, 2144)	1
  (0, 2175)	1
  (0, 2183)	1
  (0, 2185)	1
  (0, 2186)	1
  (0, 2191)	1
  (0, 2217)	1
  (0, 2233)	1
  (0, 2250)	5
  (0, 2269)	1
  (0, 2274)	1
  (0, 2275)	5"
"  (0, 4)	1
  (0, 9)	1
  (0, 27)	1
  (0, 33)	3
  (0, 34)	1
  (0, 140)	1
  (0, 144)	1
  (0, 147)	1
  (0, 150)	7
  (0, 169)	1
  (0, 179)	2
  (0, 185)	3
  (0, 241)	1
  (0, 245)	1
  (0, 246)	2
  (0, 306)	2
  (0, 339)	1
  (0, 385)	1
  (0, 389)	2
  (0, 395)	1
  (0, 415)	1
  (0, 442)	1
  (0, 449)	1
  (0, 451)	1
  (0, 518)	1
  :	:
  (0, 1690)	1
  (0, 1747)	1
  (0, 1764)	1
  (0, 1808)	1
  (0, 1821)	2
  (0, 1967)	1
  (0, 1990)	1
  (0, 1997)	1
  (0, 2062)	12
  (0, 2063)	1
  (0, 2073)	2
  (0, 2078)	2
  (0, 2093)	7
  (0, 2138)	2
  (0, 2144)	1
  (0, 2145)	1
  (0, 2186)	1
  (0, 2194)	1
  (0, 2220)	1
  (0, 2247)	2
  (0, 2256)	4
  (0, 2259)	1
  (0, 2261)	2
  (0, 2269)	3
  (0, 2275)	1"
"  (0, 33)	1
  (0, 38)	1
  (0, 103)	3
  (0, 134)	1
  (0, 140)	1
  (0, 150)	4
  (0, 154)	1
  (0, 179)	2
  (0, 181)	1
  (0, 185)	4
  (0, 221)	1
  (0, 230)	1
  (0, 297)	2
  (0, 306)	1
  (0, 317)	1
  (0, 318)	1
  (0, 320)	1
  (0, 451)	1
  (0, 530)	1
  (0, 606)	1
  (0, 738)	1
  (0, 739)	1
  (0, 746)	1
  (0, 855)	1
  (0, 927)	3
  :	:
  (0, 1436)	1
  (0, 1437)	1
  (0, 1546)	1
  (0, 1780)	3
  (0, 1792)	3
  (0, 1809)	2
  (0, 1864)	1
  (0, 1893)	1
  (0, 1915)	2
  (0, 1958)	2
  (0, 1967)	1
  (0, 2061)	1
  (0, 2062)	5
  (0, 2071)	2
  (0, 2078)	2
  (0, 2093)	3
  (0, 2185)	1
  (0, 2211)	2
  (0, 2214)	2
  (0, 2250)	1
  (0, 2258)	1
  (0, 2259)	1
  (0, 2261)	1
  (0, 2269)	2
