"  (0, 3517)	0.022099766874124474
  (0, 3516)	0.01751197744719843
  (0, 3505)	0.04752649436522906
  (0, 3504)	0.04570570787966372
  (0, 3501)	0.07370169737679298
  (0, 3463)	0.018306986722291866
  (0, 3460)	0.03000057015026829
  (0, 3456)	0.019201617348133384
  (0, 3455)	0.015270042229244326
  (0, 3449)	0.023694733653107404
  (0, 3442)	0.012748175170464887
  (0, 3440)	0.060280699874592024
  (0, 3389)	0.014489516679897972
  (0, 3387)	0.011842189949367511
  (0, 3385)	0.023694733653107404
  (0, 3384)	0.02285285393983186
  (0, 3378)	0.014012825661297527
  (0, 3374)	0.012371892703253241
  (0, 3371)	0.013352567383585236
  (0, 3368)	0.01201443240942099
  (0, 3358)	0.026290745392751336
  (0, 3357)	0.0209088357151883
  (0, 3343)	0.03360357233052065
  (0, 3334)	0.027054186212831097
  (0, 3329)	0.04005770215075571
  :	:
  (0, 110)	0.0198294226010426
  (0, 107)	0.019318817165001424
  (0, 101)	0.015206277539570344
  (0, 94)	0.027054186212831097
  (0, 93)	0.012748175170464887
  (0, 92)	0.02285285393983186
  (0, 87)	0.04044892313590191
  (0, 85)	0.038968779158791295
  (0, 81)	0.015550380756434914
  (0, 79)	0.01907019468238269
  (0, 78)	0.013352567383585236
  (0, 76)	0.031175023327033032
  (0, 72)	0.07101904654359815
  (0, 66)	0.010740364636316422
  (0, 64)	0.0732641842349211
  (0, 63)	0.028494396018853518
  (0, 61)	0.02141851675691749
  (0, 57)	0.02177549089940612
  (0, 55)	0.04146899984801563
  (0, 48)	0.02402886481884198
  (0, 47)	0.03357584848678263
  (0, 45)	0.04793757554227184
  (0, 37)	0.013145372696375668
  (0, 35)	0.026832121270129277
  (0, 34)	0.10721574315654644"
"  (0, 3460)	0.033804214637810547
  (0, 3440)	0.019406695147758002
  (0, 3436)	0.05554868489154221
  (0, 3435)	0.038638266221212976
  (0, 3389)	0.03265316154939987
  (0, 3387)	0.026687221531125616
  (0, 3381)	0.05803172699302166
  (0, 3379)	0.05554868489154221
  (0, 3378)	0.0315789042650901
  (0, 3374)	0.027880944550181797
  (0, 3293)	0.03504389457648381
  (0, 3290)	0.025937882264426546
  (0, 3269)	0.03710302038630057
  (0, 3261)	0.022639076515936517
  (0, 3239)	0.04686658887114763
  (0, 3236)	0.019902361622194095
  (0, 3229)	0.15145610446312843
  (0, 3226)	0.05924807400612998
  (0, 3198)	0.03265316154939987
  (0, 3189)	0.02148802342752585
  (0, 3164)	0.04125610316285057
  (0, 3163)	0.02522185818933303
  (0, 3157)	0.03710302038630057
  (0, 3155)	0.049803404343087006
  (0, 3150)	0.049072625254799156
  :	:
  (0, 156)	0.07113177681349958
  (0, 152)	0.02962403700306499
  (0, 150)	0.01800512551073103
  (0, 149)	0.05339777598781618
  (0, 143)	0.044383546769668186
  (0, 136)	0.020941940982670413
  (0, 135)	0.03469513867588248
  (0, 134)	0.02962403700306499
  (0, 126)	0.06443155759707189
  (0, 108)	0.025937882264426546
  (0, 103)	0.04033540175447909
  (0, 101)	0.03426843338076737
  (0, 99)	0.038638266221212976
  (0, 85)	0.017563785864855488
  (0, 81)	0.03504389457648381
  (0, 76)	0.017563785864855488
  (0, 72)	0.017782944203374895
  (0, 71)	0.033804214637810547
  (0, 64)	0.03302121522006101
  (0, 58)	0.09115453957744873
  (0, 55)	0.037381342145328976
  (0, 50)	0.0357014507492736
  (0, 45)	0.09002562755365516
  (0, 35)	0.020156034414457073
  (0, 34)	0.1127552257948758"
"  (0, 3508)	0.035697224704317895
  (0, 3506)	0.03261850754179611
  (0, 3505)	0.06731680914068236
  (0, 3501)	0.06263491337102736
  (0, 3479)	0.023476680879614062
  (0, 3478)	0.023476680879614062
  (0, 3460)	0.03186973942467105
  (0, 3450)	0.035686225864887115
  (0, 3445)	0.041843660189930694
  (0, 3444)	0.01901358687485731
  (0, 3440)	0.06403645623124493
  (0, 3432)	0.02427668862706582
  (0, 3431)	0.03720610343453349
  (0, 3428)	0.04323350078430192
  (0, 3389)	0.015392278168874852
  (0, 3387)	0.012580011180235051
  (0, 3378)	0.014885887174544322
  (0, 3374)	0.013142716777305776
  (0, 3372)	0.06086824590421879
  (0, 3371)	0.014184491862446075
  (0, 3370)	0.022092304037379096
  (0, 3368)	0.05105194045389108
  (0, 3362)	0.022752985842830937
  (0, 3360)	0.035697224704317895
  (0, 3358)	0.013964388022470017
  :	:
  (0, 107)	0.01026123280253645
  (0, 101)	0.01615369642569946
  (0, 100)	0.0342286117134639
  (0, 90)	0.01682920228517059
  (0, 89)	0.05034204239980177
  (0, 87)	0.02148453569203607
  (0, 86)	0.06445360707610821
  (0, 85)	0.08279341567627667
  (0, 81)	0.01651923880711873
  (0, 80)	0.01205614480236198
  (0, 78)	0.04255347558733822
  (0, 76)	0.041396707838138334
  (0, 72)	0.03353059989928695
  (0, 66)	0.0114095372378213
  (0, 64)	0.03891443477628621
  (0, 61)	0.022752985842830937
  (0, 57)	0.034698301598886254
  (0, 56)	0.01441116692810064
  (0, 55)	0.04405270342324353
  (0, 47)	0.011889257847170492
  (0, 46)	0.02836898372489215
  (0, 45)	0.03394953348176118
  (0, 37)	0.027928776044940033
  (0, 35)	0.019002588035426527
  (0, 34)	0.08352355877365751"
"  (0, 3505)	0.013680630879386809
  (0, 3501)	0.012729140625198516
  (0, 3478)	0.019084434303233075
  (0, 3462)	0.04948042042522305
  (0, 3455)	0.013186569767521734
  (0, 3444)	0.015456339481835397
  (0, 3440)	0.0297462234540333
  (0, 3432)	0.019734768793726497
  (0, 3428)	0.011714985175399423
  (0, 3395)	0.02223748950316901
  (0, 3394)	0.02223748950316901
  (0, 3388)	0.01658171359379056
  (0, 3387)	0.010226419915756003
  (0, 3378)	0.024201780250343558
  (0, 3374)	0.021367698116158445
  (0, 3371)	0.023061437386462987
  (0, 3368)	0.020750322599709586
  (0, 3367)	0.04672572723024834
  (0, 3366)	0.020461780900720424
  (0, 3357)	0.02708399395136694
  (0, 3353)	0.02223748950316901
  (0, 3352)	0.016183351588829324
  (0, 3349)	0.025458281250397032
  (0, 3316)	0.02901863952450262
  (0, 3312)	0.016183351588829324
  :	:
  (0, 85)	0.02019108463819794
  (0, 80)	0.019601127144913893
  (0, 79)	0.032936444953355695
  (0, 76)	0.04038216927639588
  (0, 72)	0.00681434200821806
  (0, 68)	0.061385342702161276
  (0, 66)	0.018549859323135416
  (0, 64)	0.03796073104594798
  (0, 57)	0.03760880626998284
  (0, 55)	0.028648714992441388
  (0, 47)	0.00966489945755286
  (0, 46)	0.011530718693231494
  (0, 45)	0.03449740429026599
  (0, 43)	0.009150229081963522
  (0, 39)	0.024740210212611524
  (0, 38)	0.013680630879386809
  (0, 37)	0.034055382083133495
  (0, 35)	0.030894796825253958
  (0, 34)	0.10493196876800759
  (0, 20)	0.02223748950316901
  (0, 19)	0.019084434303233075
  (0, 12)	0.02901863952450262
  (0, 11)	0.016183351588829324
  (0, 9)	0.029009698455294206
  (0, 4)	0.03591812038255582"
"  (0, 3515)	0.03770451844509191
  (0, 3514)	0.03770451844509191
  (0, 3505)	0.02423290507994517
  (0, 3501)	0.022547502322022704
  (0, 3479)	0.03380482150655215
  (0, 3478)	0.03380482150655215
  (0, 3456)	0.029371678479141426
  (0, 3440)	0.013172590792843922
  (0, 3393)	0.046968429264548986
  (0, 3392)	0.046968429264548986
  (0, 3389)	0.02216383221913811
  (0, 3387)	0.01811435929461198
  (0, 3385)	0.10873366850667152
  (0, 3384)	0.10487033452681098
  (0, 3375)	0.03495677817560366
  (0, 3374)	0.01892461702939388
  (0, 3358)	0.02010776765968435
  (0, 3357)	0.015991559170910153
  (0, 3352)	0.11466419242942359
  (0, 3349)	0.09019000928809082
  (0, 3347)	0.0514015722919597
  (0, 3333)	0.046968429264548986
  (0, 3329)	0.10212351099160437
  (0, 3299)	0.018377829296405288
  (0, 3298)	0.012374172231928873
  :	:
  (0, 117)	0.023357760056804604
  (0, 110)	0.015165999157916292
  (0, 109)	0.026226313445017545
  (0, 108)	0.017605733820254647
  (0, 107)	0.01477547635910213
  (0, 101)	0.034890333974934754
  (0, 81)	0.023786578782679195
  (0, 76)	0.011921687964352138
  (0, 74)	0.03276274994332386
  (0, 73)	0.025692867356146582
  (0, 70)	0.046968429264548986
  (0, 69)	0.024698229602665
  (0, 64)	0.04482730854115001
  (0, 63)	0.02179317041760682
  (0, 57)	0.033308794036821146
  (0, 55)	0.03805973554115902
  (0, 50)	0.02423290507994517
  (0, 48)	0.018377829296405288
  (0, 46)	0.020424702198320877
  (0, 45)	0.06110626995499924
  (0, 43)	0.03241614144228918
  (0, 38)	0.02423290507994517
  (0, 36)	0.028666048107355898
  (0, 35)	0.013681216267201257
  (0, 34)	0.14213518797026906"
"  (0, 3521)	0.013738871012885586
  (0, 3520)	0.013738871012885586
  (0, 3518)	0.012192628259025798
  (0, 3516)	0.009343123255252599
  (0, 3511)	0.01792843321363905
  (0, 3510)	0.014434154973028177
  (0, 3509)	0.027477742025771173
  (0, 3504)	0.024385256518051596
  (0, 3501)	0.015728755813875655
  (0, 3489)	0.01792843321363905
  (0, 3488)	0.011095551565991908
  (0, 3474)	0.016382190459779265
  (0, 3472)	0.03428210936336968
  (0, 3464)	0.01792843321363905
  (0, 3463)	0.01953456528760085
  (0, 3460)	0.008003066058272333
  (0, 3458)	0.022854739575579784
  (0, 3450)	0.008961454599971715
  (0, 3448)	0.013738871012885586
  (0, 3447)	0.011095551565991908
  (0, 3446)	0.010507697353831504
  (0, 3445)	0.03152309206149451
  (0, 3442)	0.013603006542960018
  (0, 3440)	0.06432283396199848
  (0, 3437)	0.01315101680072518
  :	:
  (0, 72)	0.029470483218295727
  (0, 70)	0.04914657137933779
  (0, 69)	0.008614533372858826
  (0, 68)	0.025283588639703397
  (0, 66)	0.0171908428227529
  (0, 64)	0.0820857748183666
  (0, 57)	0.029044563361022777
  (0, 56)	0.021713422761109272
  (0, 55)	0.03539976937684288
  (0, 50)	0.025356696357294695
  (0, 48)	0.025640125035926182
  (0, 47)	0.017913641777895447
  (0, 46)	0.007123963196906747
  (0, 45)	0.08525339836689533
  (0, 43)	0.011306475677259896
  (0, 41)	0.010244592772274711
  (0, 36)	0.00999847487295802
  (0, 35)	0.028631354395309498
  (0, 34)	0.15635365815827348
  (0, 16)	0.013738871012885586
  (0, 11)	0.01999694974591604
  (0, 10)	0.014434154973028177
  (0, 9)	0.026884363799915146
  (0, 5)	0.01315101680072518
  (0, 4)	0.011095551565991908"
"  (0, 3518)	0.01716532411265091
  (0, 3516)	0.013153664287446356
  (0, 3510)	0.020321045072529537
  (0, 3509)	0.019342193403092303
  (0, 3504)	0.01716532411265091
  (0, 3501)	0.011071820845274024
  (0, 3498)	0.017797680061727904
  (0, 3496)	0.01562081077128651
  (0, 3477)	0.021519062693533698
  (0, 3472)	0.016087959215628646
  (0, 3460)	0.03380121657121117
  (0, 3453)	0.01716532411265091
  (0, 3450)	0.012616334186638422
  (0, 3443)	0.014793203477079818
  (0, 3442)	0.009575458681091477
  (0, 3440)	0.04527827263102966
  (0, 3389)	0.010883421856234914
  (0, 3388)	0.014422793150282352
  (0, 3387)	0.017789903109665262
  (0, 3378)	0.03157610355934567
  (0, 3374)	0.027878471813290538
  (0, 3371)	0.02005886419951784
  (0, 3370)	0.01562081077128651
  (0, 3368)	0.02707298093448971
  (0, 3366)	0.07119072024691162
  :	:
  (0, 69)	0.012127923059977275
  (0, 66)	0.04033672130312969
  (0, 64)	0.09355181202484388
  (0, 58)	0.015191075860010698
  (0, 57)	0.016356091015349853
  (0, 56)	0.04075882917352583
  (0, 55)	0.04360769796411063
  (0, 49)	0.012127923059977275
  (0, 48)	0.036097307912652955
  (0, 47)	0.01681308085634297
  (0, 46)	0.01002943209975892
  (0, 45)	0.060011762172335316
  (0, 44)	0.017797680061727904
  (0, 37)	0.009873803224269867
  (0, 36)	0.014076297429922112
  (0, 35)	0.02015424679317371
  (0, 34)	0.12885168643575687
  (0, 24)	0.025240445325339485
  (0, 22)	0.019342193403092303
  (0, 19)	0.016599662440723747
  (0, 16)	0.019342193403092303
  (0, 11)	0.014076297429922112
  (0, 9)	0.012616334186638422
  (0, 6)	0.021519062693533698
  (0, 4)	0.01562081077128651"
"  (0, 3525)	0.03469200516756296
  (0, 3524)	0.03469200516756296
  (0, 3517)	0.022815586957780565
  (0, 3516)	0.018079197238820496
  (0, 3494)	0.029577110250733712
  (0, 3492)	0.02658508852925934
  (0, 3460)	0.015486150169481353
  (0, 3459)	0.03615839447764099
  (0, 3455)	0.01576464486321002
  (0, 3449)	0.02446221533390446
  (0, 3444)	0.03695634378191144
  (0, 3440)	0.06223321529581127
  (0, 3392)	0.06339996689217718
  (0, 3378)	0.0289334131188403
  (0, 3374)	0.025545246283471303
  (0, 3371)	0.01378506225812315
  (0, 3370)	0.042940387224860176
  (0, 3368)	0.037210753707968426
  (0, 3366)	0.04892443066780892
  (0, 3358)	0.013571156454041796
  (0, 3357)	0.03237912160994634
  (0, 3324)	0.025447574663824194
  (0, 3322)	0.01847817189095572
  (0, 3314)	0.023593066807784974
  (0, 3309)	0.023764962098894817
  :	:
  (0, 101)	0.007849407405161992
  (0, 99)	0.035401384081902625
  (0, 97)	0.03399475193255332
  (0, 85)	0.03218479451299363
  (0, 80)	0.011716648598002574
  (0, 79)	0.019687885739063663
  (0, 77)	0.020879539780039272
  (0, 76)	0.03218479451299363
  (0, 73)	0.03468131605104115
  (0, 72)	0.024439793736335844
  (0, 66)	0.06652949545953704
  (0, 64)	0.08320096376608556
  (0, 62)	0.03615839447764099
  (0, 61)	0.04422454176621183
  (0, 55)	0.03424975756436156
  (0, 51)	0.020879539780039272
  (0, 50)	0.016355298695600835
  (0, 48)	0.04961433827729124
  (0, 47)	0.034663383337694274
  (0, 45)	0.06598705645837773
  (0, 43)	0.010939168747998164
  (0, 41)	0.059470695708918574
  (0, 36)	0.019347320417075205
  (0, 35)	0.009233741387216951
  (0, 34)	0.16972237121708778"
"  (0, 3455)	0.016453801312068764
  (0, 3454)	0.07968007037755878
  (0, 3450)	0.03619742077898593
  (0, 3445)	0.02122152928923372
  (0, 3444)	0.019285951034239225
  (0, 3442)	0.013736434922528558
  (0, 3440)	0.0927910857648782
  (0, 3439)	0.036208577173625814
  (0, 3438)	0.07143893272806186
  (0, 3436)	0.02656002345918626
  (0, 3435)	0.09237241703034037
  (0, 3431)	0.03773907015735755
  (0, 3428)	0.029235205492880723
  (0, 3395)	0.02774726410393252
  (0, 3394)	0.02774726410393252
  (0, 3388)	0.020690158676279862
  (0, 3387)	0.012760216219540425
  (0, 3385)	0.02553158883372073
  (0, 3384)	0.02462444520419177
  (0, 3378)	0.015099123223777626
  (0, 3374)	0.013330982412328012
  (0, 3370)	0.022408769933979975
  (0, 3368)	0.01294581120170716
  (0, 3367)	0.05830294349194631
  (0, 3366)	0.02553158883372073
  :	:
  (0, 103)	0.019285951034239225
  (0, 101)	0.04915528043264214
  (0, 100)	0.05786487787397084
  (0, 99)	0.018474483406068075
  (0, 87)	0.04358459096404261
  (0, 85)	0.0671835260206081
  (0, 78)	0.028775361251426445
  (0, 76)	0.016795881505152026
  (0, 72)	0.02550818706890495
  (0, 71)	0.0646525285379939
  (0, 69)	0.01739806221374887
  (0, 64)	0.06315499656620652
  (0, 61)	0.02307891581613366
  (0, 55)	0.008936749144055579
  (0, 49)	0.03479612442749774
  (0, 47)	0.036178704131388996
  (0, 45)	0.025826888083002413
  (0, 40)	0.018869535078678775
  (0, 38)	0.03414055152805486
  (0, 34)	0.08472000971285694
  (0, 24)	0.07241715434725163
  (0, 23)	0.029151471745973156
  (0, 22)	0.08324179231179756
  (0, 11)	0.040386189327536376
  (0, 9)	0.03619742077898593"
"  (0, 3505)	0.050846991575272324
  (0, 3504)	0.03667424519531862
  (0, 3501)	0.07096586171751197
  (0, 3463)	0.029379040430068667
  (0, 3444)	0.028723396250738522
  (0, 3440)	0.02763955088581398
  (0, 3436)	0.03955698512833084
  (0, 3435)	0.027514842615648037
  (0, 3434)	0.03955698512833084
  (0, 3428)	0.021770624387487083
  (0, 3422)	0.03546569156022813
  (0, 3420)	0.027514842615648037
  (0, 3389)	0.046505533959068125
  (0, 3387)	0.038008677515385836
  (0, 3378)	0.02248777354175219
  (0, 3374)	0.019854405393912082
  (0, 3371)	0.02142819148548857
  (0, 3368)	0.019280753345983618
  (0, 3358)	0.02109568558570479
  (0, 3357)	0.01677724300401083
  (0, 3317)	0.03546569156022813
  (0, 3309)	0.018470723924384726
  (0, 3306)	0.01956399367106794
  (0, 3301)	0.0902233328073417
  (0, 3298)	0.05192851861154401
  :	:
  (0, 107)	0.01550141263446077
  (0, 101)	0.02440302434271683
  (0, 100)	0.01723613020922741
  (0, 85)	0.012507414308904027
  (0, 80)	0.03642589130538512
  (0, 79)	0.01530191803495397
  (0, 76)	0.03752224292671208
  (0, 74)	0.03437242181354492
  (0, 72)	0.06331739993163572
  (0, 66)	0.01723613020922741
  (0, 64)	0.08230202077248228
  (0, 62)	0.028103210060518604
  (0, 57)	0.01747264684305607
  (0, 56)	0.021770624387487083
  (0, 55)	0.039929654451953636
  (0, 50)	0.025423495787636162
  (0, 48)	0.019280753345983618
  (0, 47)	0.017960833298795616
  (0, 46)	0.04285638297097714
  (0, 45)	0.038465095084734995
  (0, 37)	0.02109568558570479
  (0, 35)	0.01435339027621518
