"  (0, 3461)	0.01745131526941616
  (0, 3450)	0.02976659190505533
  (0, 3446)	0.01745131526941616
  (0, 3442)	0.011296021754307788
  (0, 3440)	0.03815291701658498
  (0, 3438)	0.039164734408985546
  (0, 3435)	0.03038461837172648
  (0, 3431)	0.015517176031813741
  (0, 3428)	0.012020641421946527
  (0, 3413)	0.020249669603727708
  (0, 3411)	0.019582367204492773
  (0, 3378)	0.03724984510945505
  (0, 3374)	0.03288780564649568
  (0, 3364)	0.020249669603727708
  (0, 3357)	0.009263547917164433
  (0, 3352)	0.016605592200245635
  (0, 3349)	0.013061257250786629
  (0, 3345)	0.04199130043775033
  (0, 3329)	0.023663134468105855
  (0, 3307)	0.018978718757464555
  (0, 3306)	0.010802251167233708
  (0, 3299)	0.04258344054666168
  (0, 3298)	0.043008465721430196
  (0, 3269)	0.02917732147767005
  (0, 3262)	0.014037572883357137
  :	:
  (0, 78)	0.059157836170264634
  (0, 76)	0.062153673621104306
  (0, 73)	0.014883295952527666
  (0, 71)	0.06645796134104842
  (0, 66)	0.009516922301327623
  (0, 64)	0.0454430273748248
  (0, 63)	0.012624289868974747
  (0, 62)	0.015517176031813741
  (0, 58)	0.017920679217683255
  (0, 56)	0.03606192426583958
  (0, 55)	0.04409428500774094
  (0, 50)	0.028075145766714275
  (0, 48)	0.03193758040999626
  (0, 47)	0.0396682672727146
  (0, 46)	0.035494701702158786
  (0, 45)	0.03539747773919556
  (0, 38)	0.014037572883357137
  (0, 35)	0.015850437234019278
  (0, 34)	0.12667029865383309
  (0, 17)	0.0507714164750094
  (0, 16)	0.04563537784123241
  (0, 10)	0.023972425223122304
  (0, 9)	0.014883295952527666
  (0, 5)	0.043682746576091384
  (0, 4)	0.03685526180397334"
"  (0, 3460)	0.03092549102225179
  (0, 3458)	0.044157703960841406
  (0, 3455)	0.03148163861583664
  (0, 3440)	0.05326213754650675
  (0, 3438)	0.045562210227093426
  (0, 3435)	0.035347880965202895
  (0, 3397)	0.05308981946059184
  (0, 3396)	0.05308981946059184
  (0, 3383)	0.06330414872248237
  (0, 3382)	0.06330414872248237
  (0, 3358)	0.027101291960098563
  (0, 3357)	0.02155345741620883
  (0, 3346)	0.03958721063886866
  (0, 3336)	0.06330414872248237
  (0, 3334)	0.05577653948898395
  (0, 3329)	0.08258537101330078
  (0, 3312)	0.03863616052503555
  (0, 3309)	0.023729045437060347
  (0, 3293)	0.03205960140537024
  (0, 3290)	0.023729045437060347
  (0, 3259)	0.04060390078182175
  (0, 3251)	0.017754045848835585
  (0, 3240)	0.05256481124319957
  (0, 3236)	0.03641500400250899
  (0, 3213)	0.04711481987236708
  :	:
  (0, 110)	0.04088153175445538
  (0, 108)	0.023729045437060347
  (0, 105)	0.025133551703312367
  (0, 101)	0.031350177491719845
  (0, 100)	0.022142982514826888
  (0, 97)	0.033943374698950875
  (0, 92)	0.04711481987236708
  (0, 87)	0.04169596787772717
  (0, 85)	0.06427230543883702
  (0, 78)	0.027528457004433595
  (0, 76)	0.016068076359709256
  (0, 72)	0.04880571436458262
  (0, 64)	0.045313756247850334
  (0, 61)	0.08831540792168281
  (0, 55)	0.03419799493350894
  (0, 48)	0.024769677359726912
  (0, 47)	0.023073997054979235
  (0, 45)	0.049415496260086476
  (0, 43)	0.06553581643043913
  (0, 34)	0.11788929737709193
  (0, 11)	0.03863616052503555
  (0, 9)	0.03462890119359698
  (0, 8)	0.05906481904881661
  (0, 5)	0.05081823004371227
  (0, 4)	0.08575098039740263"
"  (0, 3521)	0.015809475220667325
  (0, 3520)	0.015809475220667325
  (0, 3518)	0.014030196087807307
  (0, 3516)	0.010751238253057372
  (0, 3511)	0.020630452121617574
  (0, 3509)	0.015809475220667325
  (0, 3505)	0.05835647810692119
  (0, 3504)	0.014030196087807307
  (0, 3501)	0.06334740407007328
  (0, 3498)	0.014547056585437116
  (0, 3496)	0.012767777452577095
  (0, 3477)	0.05276626306058204
  (0, 3472)	0.03944881336931391
  (0, 3462)	0.017588754353527348
  (0, 3460)	0.009209219186857057
  (0, 3450)	0.01031204778809782
  (0, 3447)	0.012767777452577095
  (0, 3445)	0.03627398076287352
  (0, 3443)	0.01209132692095784
  (0, 3442)	0.015653134429008186
  (0, 3440)	0.05286929787397486
  (0, 3413)	0.014030196087807307
  (0, 3411)	0.013567848617732687
  (0, 3389)	0.07116511951522811
  (0, 3387)	0.058162800160060715
  :	:
  (0, 100)	0.0065938994883883335
  (0, 99)	0.010526150849642457
  (0, 93)	0.007826567214504093
  (0, 90)	0.009726079684486865
  (0, 85)	0.019139477785655445
  (0, 83)	0.014030196087807307
  (0, 80)	0.027870370335689662
  (0, 79)	0.06439336388444612
  (0, 78)	0.016395251040469336
  (0, 76)	0.0861276500354495
  (0, 72)	0.014533723032277094
  (0, 71)	0.02762765756057117
  (0, 66)	0.0065938994883883335
  (0, 64)	0.03148567840213145
  (0, 62)	0.010751238253057372
  (0, 57)	0.04010629149837982
  (0, 56)	0.02498588266646315
  (0, 55)	0.05091864683201064
  (0, 47)	0.020613431448183252
  (0, 46)	0.016395251040469336
  (0, 45)	0.03924082226829291
  (0, 43)	0.0065052451138477956
  (0, 37)	0.0403521059258159
  (0, 35)	0.03843749621003298
  (0, 34)	0.11409429943357689"
"  (0, 3518)	0.03753360625391017
  (0, 3516)	0.02876173225283112
  (0, 3505)	0.052038452347637425
  (0, 3503)	0.022216944446104454
  (0, 3501)	0.06052396118376768
  (0, 3474)	0.025215346241641592
  (0, 3472)	0.01758892295495135
  (0, 3460)	0.012318260012268574
  (0, 3456)	0.03153680266283589
  (0, 3454)	0.02024194767324169
  (0, 3453)	0.018766803126955084
  (0, 3450)	0.013793404558555183
  (0, 3449)	0.019458156201595866
  (0, 3447)	0.017078190805153434
  (0, 3446)	0.016173369954997616
  (0, 3444)	0.014698225408711005
  (0, 3443)	0.016173369954997616
  (0, 3442)	0.020937646937397074
  (0, 3440)	0.09193342758626992
  (0, 3437)	0.12145168603945015
  (0, 3435)	0.08447873405769782
  (0, 3413)	0.018766803126955084
  (0, 3411)	0.01814836672786038
  (0, 3378)	0.023014713272162077
  (0, 3374)	0.020319639313414697
  :	:
  (0, 100)	0.061740041931086995
  (0, 97)	0.027040690473414543
  (0, 96)	0.01538957848335179
  (0, 93)	0.010468823468698537
  (0, 85)	0.07040270325499905
  (0, 80)	0.01863971643346288
  (0, 79)	0.023490715216964376
  (0, 76)	0.03200122875227229
  (0, 72)	0.05832096368605997
  (0, 69)	0.026518851949635883
  (0, 66)	0.035280023960621146
  (0, 64)	0.09024701195398137
  (0, 63)	0.046799294452695483
  (0, 62)	0.01438086612641556
  (0, 61)	0.0351778459099027
  (0, 57)	0.04470517684332641
  (0, 55)	0.0817305943215772
  (0, 50)	0.013009613086909356
  (0, 48)	0.04933136323002536
  (0, 47)	0.01838169651314773
  (0, 45)	0.052488559777782794
  (0, 43)	0.017402843635273474
  (0, 41)	0.09461040798850767
  (0, 35)	0.014689722887737351
  (0, 34)	0.15261263933713368"
"  (0, 3484)	0.03310195690988444
  (0, 3482)	0.025445512433195906
  (0, 3459)	0.02142665531699131
  (0, 3450)	0.0205513716994488
  (0, 3446)	0.02409738191661289
  (0, 3442)	0.01559793896045
  (0, 3440)	0.04214629778388024
  (0, 3434)	0.030159326422102527
  (0, 3428)	0.016598518951459695
  (0, 3388)	0.023494002187230714
  (0, 3387)	0.014489427193959164
  (0, 3378)	0.017145293063962157
  (0, 3374)	0.015137541226894168
  (0, 3371)	0.04901231624828615
  (0, 3370)	0.05089102486639181
  (0, 3369)	0.03150745693868554
  (0, 3368)	0.08820103937735595
  (0, 3314)	0.027961446721521455
  (0, 3309)	0.01408258466313415
  (0, 3303)	0.016867633639380722
  (0, 3299)	0.029400346459118654
  (0, 3298)	0.02969379121679034
  (0, 3270)	0.03505346715584964
  (0, 3262)	0.058150703783118804
  (0, 3261)	0.04916618997351236
  :	:
  (0, 150)	0.009775613205052542
  (0, 137)	0.015137541226894168
  (0, 136)	0.07959079223376009
  (0, 135)	0.028255808790858747
  (0, 134)	0.016083927165158062
  (0, 126)	0.10494644731456798
  (0, 120)	0.035457089931284484
  (0, 119)	0.02458309498675618
  (0, 108)	0.01408258466313415
  (0, 105)	0.029832246786831062
  (0, 101)	0.02790829891803611
  (0, 100)	0.013141296677376147
  (0, 93)	0.04679381688135
  (0, 87)	0.024745495949547894
  (0, 85)	0.047679972274801814
  (0, 79)	0.011666600460152606
  (0, 76)	0.009535994454960362
  (0, 72)	0.019309966384362748
  (0, 64)	0.017928374193210733
  (0, 48)	0.014700173229559327
  (0, 47)	0.027387660233155017
  (0, 45)	0.019551226410105083
  (0, 43)	0.012964613147450338
  (0, 35)	0.03283025093038522
  (0, 34)	0.07870983548592599"
"  (0, 3460)	0.053111596026163124
  (0, 3456)	0.022662425825795085
  (0, 3440)	0.040654518534019156
  (0, 3407)	0.03623962263913012
  (0, 3398)	0.021606551217316392
  (0, 3378)	0.03307686184985079
  (0, 3374)	0.029203487980081832
  (0, 3371)	0.06303668330185686
  (0, 3368)	0.05671942699014363
  (0, 3362)	0.025278888673894842
  (0, 3357)	0.012338672568778512
  (0, 3346)	0.022662425825795085
  (0, 3335)	0.03193030447433296
  (0, 3329)	0.03151834165092843
  (0, 3310)	0.03381274050396365
  (0, 3309)	0.013584127890190492
  (0, 3305)	0.020668253239548615
  (0, 3298)	0.009547590566226933
  (0, 3252)	0.03151834165092843
  (0, 3251)	0.020327259267009578
  (0, 3240)	0.04513753747566289
  (0, 3236)	0.03126965680966487
  (0, 3204)	0.02697174399059225
  (0, 3201)	0.015759170825464214
  (0, 3193)	0.04773924527715758
  :	:
  (0, 105)	0.01438816329877644
  (0, 101)	0.044867462279221344
  (0, 99)	0.020235543690628615
  (0, 96)	0.022117979720259303
  (0, 95)	0.027965360112111478
  (0, 92)	0.02697174399059225
  (0, 85)	0.03679386173347515
  (0, 81)	0.018353107660997927
  (0, 80)	0.01339454717725721
  (0, 78)	0.03151834165092843
  (0, 76)	0.03679386173347515
  (0, 72)	0.037252970132271815
  (0, 71)	0.03540773068410875
  (0, 65)	0.03381274050396365
  (0, 64)	0.060528281423693854
  (0, 57)	0.012850101071721428
  (0, 55)	0.00978863515595388
  (0, 48)	0.014179856747535908
  (0, 47)	0.026418266825279164
  (0, 45)	0.037718411260142894
  (0, 43)	0.012505727269145752
  (0, 35)	0.05278035933191463
  (0, 34)	0.10966782701571444
  (0, 8)	0.03381274050396365
  (0, 4)	0.024544861855425773"
"  (0, 3432)	0.03639727707856327
  (0, 3428)	0.021606210128786538
  (0, 3419)	0.04890390428142389
  (0, 3416)	0.04101310106231295
  (0, 3400)	0.04890390428142389
  (0, 3398)	0.029157166538549995
  (0, 3303)	0.02195651538872982
  (0, 3298)	0.012884087116978745
  (0, 3297)	0.053519728265173566
  (0, 3290)	0.018331230893425286
  (0, 3282)	0.03411283733164717
  (0, 3281)	0.03411283733164717
  (0, 3277)	0.03925824622812543
  (0, 3276)	0.03925824622812543
  (0, 3269)	0.026222034112536225
  (0, 3261)	0.015999846656591706
  (0, 3252)	0.0850654532777562
  (0, 3251)	0.0548616276387024
