"  (0, 3736)	0.2760277218378174
  (0, 3634)	0.6041615238489818
  (0, 2443)	0.3020807619244909
  (0, 613)	0.3020807619244909
  (0, 612)	0.3020807619244909
  (0, 452)	0.2575427957222904
  (0, 360)	0.2760277218378174
  (0, 359)	0.2760277218378174
  (0, 260)	0.2575427957222904"
"  (0, 4648)	0.21589275813100448
  (0, 4316)	0.21589275813100448
  (0, 4315)	0.21589275813100448
  (0, 4019)	0.21589275813100448
  (0, 3895)	0.1972730266188881
  (0, 3894)	0.1972730266188881
  (0, 3874)	0.21589275813100448
  (0, 3873)	0.21589275813100448
  (0, 3485)	0.21589275813100448
  (0, 3484)	0.21589275813100448
  (0, 2413)	0.21589275813100448
  (0, 2410)	0.184062116869109
  (0, 2312)	0.21589275813100448
  (0, 2095)	0.21589275813100448
  (0, 1908)	0.21589275813100448
  (0, 1907)	0.21589275813100448
  (0, 1699)	0.184062116869109
  (0, 689)	0.21589275813100448
  (0, 551)	0.15223147560721348
  (0, 541)	0.1972730266188881
  (0, 195)	0.3476298783372478
  (0, 117)	0.1376074725699977"
"  (0, 4706)	0.12913409329276773
  (0, 4216)	0.18642258330123163
  (0, 3802)	0.2115822000907985
  (0, 2337)	0.2115822000907985
  (0, 1794)	0.2225199283648954
  (0, 1689)	0.23155251142000258
  (0, 1364)	0.2115822000907985
  (0, 496)	0.12066997871373082
  (0, 440)	0.15747241605251613
  (0, 417)	0.1393609233600137
  (0, 399)	0.23155251142000258
  (0, 332)	0.2115822000907985
  (0, 222)	0.6946575342600078
  (0, 140)	0.16327356600184603
  (0, 112)	0.2115822000907985"
"  (0, 3737)	0.17149609150507406
  (0, 3622)	0.2011536367912511
  (0, 3342)	0.4023072735825022
  (0, 3073)	0.2011536367912511
  (0, 3044)	0.6034609103737533
  (0, 2621)	0.2011536367912511
  (0, 2620)	0.2011536367912511
  (0, 2608)	0.2011536367912511
  (0, 2296)	0.2011536367912511
  (0, 1429)	0.2011536367912511
  (0, 711)	0.2011536367912511
  (0, 603)	0.18380508493539804
  (0, 288)	0.2951038526842653"
"  (0, 3622)	0.3181441546067497
  (0, 3058)	0.3181441546067497
  (0, 1186)	0.3181441546067497
  (0, 602)	0.2907057227102413
  (0, 601)	0.2907057227102413
  (0, 351)	0.3181441546067497
  (0, 333)	0.2712378454626907
  (0, 279)	0.2561373867217461
  (0, 278)	0.2907057227102413
  (0, 254)	0.3181441546067497
  (0, 253)	0.3181441546067497"
"  (0, 4785)	0.2597325069606241
  (0, 4784)	0.22884725130056158
  (0, 4706)	0.15852147189425275
  (0, 4535)	0.28424751353533784
  (0, 4341)	0.2962623138690529
  (0, 3781)	0.24233883298830952
  (0, 3734)	0.22884725130056158
  (0, 3733)	0.2178238264135957
  (0, 2894)	0.28424751353533784
  (0, 1837)	0.22884725130056158
  (0, 1569)	0.28424751353533784
  (0, 628)	0.2597325069606241
  (0, 499)	0.18117597950260647
  (0, 498)	0.16242356417881942
  (0, 385)	0.2597325069606241
  (0, 325)	0.2597325069606241
  (0, 195)	0.22884725130056158"
"  (0, 4802)	0.18667544806607456
  (0, 4748)	0.17944716022926382
  (0, 4672)	0.2544896987048341
  (0, 4308)	0.23254116322126756
  (0, 4138)	0.2544896987048341
  (0, 2982)	0.2544896987048341
  (0, 2872)	0.2544896987048341
  (0, 2157)	0.2544896987048341
  (0, 1937)	0.14541947402222125
  (0, 1784)	0.2544896987048341
  (0, 1701)	0.2544896987048341
  (0, 1699)	0.216968429467049
  (0, 1557)	0.2544896987048341
  (0, 1510)	0.17944716022926382
  (0, 498)	0.14541947402222125
  (0, 386)	0.20488927874357302
  (0, 356)	0.20488927874357302
  (0, 112)	0.23254116322126756
