"  (0, 2275)	0.11034654341619975
  (0, 2269)	0.07959141742611649
  (0, 2261)	0.07435196404210699
  (0, 2250)	0.13949852822910483
  (0, 2156)	0.1366346609896917
  (0, 2093)	0.09861484932121312
  (0, 2089)	0.1307883828701456
  (0, 2078)	0.061942173275212974
  (0, 2073)	0.09291844121464093
  (0, 2062)	0.08912104047332978
  (0, 2061)	0.12936997531129638
  (0, 2039)	0.1366346609896917
  (0, 2012)	0.10450026529665364
  (0, 2011)	0.2272930280070488
  (0, 1967)	0.09713675538364884
  (0, 1915)	0.15201222398473335
  (0, 1884)	0.16292277856318368
  (0, 1865)	0.12125709799465009
  (0, 1840)	0.1783003415582253
  (0, 1837)	0.1783003415582253
  (0, 1534)	0.1783003415582253
  (0, 1452)	0.15201222398473335
  (0, 1416)	0.06374850212821952
  (0, 1409)	0.23728510866539204
  (0, 1261)	0.12125709799465009
  (0, 1233)	0.15201222398473335
  (0, 1199)	0.16292277856318368
  (0, 1162)	0.1783003415582253
  (0, 1121)	0.05059316598852218
  (0, 1032)	0.19225538587446012
  (0, 959)	0.089122702301612
  (0, 855)	0.05547107481511522
  (0, 696)	0.1783003415582253
  (0, 582)	0.1783003415582253
  (0, 533)	0.09097310522914015
  (0, 439)	0.1783003415582253
  (0, 389)	0.15201222398473335
  (0, 308)	0.15201222398473335
  (0, 298)	0.15119108446819704
  (0, 185)	0.15642429544632333
  (0, 179)	0.07198083343499077
  (0, 177)	0.32584555712636737
  (0, 150)	0.1804895731266986
  (0, 140)	0.07959141742611649
  (0, 86)	0.16292277856318368
  (0, 33)	0.13881523797603473"
"  (0, 2270)	0.21598582338439523
  (0, 2093)	0.059729020265546724
  (0, 2078)	0.15006848758836355
  (0, 2062)	0.10795762441778768
  (0, 2049)	0.19735806543338277
  (0, 1875)	0.16551370288356507
  (0, 1752)	0.19735806543338277
  (0, 1747)	0.14204550331619462
  (0, 1575)	0.1738898658660123
  (0, 1465)	0.10795963748936523
  (0, 1440)	0.19735806543338277
  (0, 1409)	0.05748751698853505
  (0, 1347)	0.18414146083457758
  (0, 1301)	0.1336693403337474
  (0, 1244)	0.16551370288356507
  (0, 1162)	0.21598582338439523
  (0, 1148)	0.16551370288356507
  (0, 1123)	0.21598582338439523
  (0, 1109)	0.16551370288356507
  (0, 1032)	0.05822259993346646
  (0, 1027)	0.14204550331619462
  (0, 872)	0.16551370288356507
  (0, 743)	0.19735806543338277
  (0, 643)	0.19735806543338277
  (0, 470)	0.19735806543338277
  (0, 349)	0.18414146083457758
  (0, 269)	0.43197164676879046
  (0, 217)	0.15229709828475987
  (0, 150)	0.1639783274812366
  (0, 140)	0.19282764886344483
  (0, 33)	0.05605172188778215"
"  (0, 2271)	0.0880558636906163
  (0, 2263)	0.19987978967602868
  (0, 2262)	0.08381426937941544
  (0, 2258)	0.08022805248811296
  (0, 2253)	0.10937278103196907
  (0, 2250)	0.04278550968816131
  (0, 2206)	0.10937278103196907
  (0, 2140)	0.10937278103196907
  (0, 2138)	0.10937278103196907
  (0, 2093)	0.2419688089669192
  (0, 2079)	0.21874556206393814
  (0, 2078)	0.037996493417045966
  (0, 2075)	0.08381426937941544
  (0, 2068)	0.07712153011477131
  (0, 2062)	0.1366713035971339
  (0, 2061)	0.07935797462963928
  (0, 2039)	0.16762853875883088
  (0, 2036)	0.0880558636906163
  (0, 2012)	0.25640970811805636
  (0, 1921)	0.0932471555733702
  (0, 1889)	0.0880558636906163
  (0, 1852)	0.21874556206393814
  (0, 1745)	0.0932471555733702
  (0, 1681)	0.08381426937941544
  (0, 1623)	0.10937278103196907
  :	:
  (0, 1032)	0.05896653376459562
  (0, 1029)	0.08022805248811296
  (0, 959)	0.164008622506678
  (0, 900)	0.19987978967602868
  (0, 888)	0.10937278103196907
  (0, 855)	0.03402699998407092
  (0, 770)	0.21874556206393814
  (0, 678)	0.10937278103196907
  (0, 670)	0.21874556206393814
  (0, 660)	0.09993989483801434
