"  (0, 4973)	0.2994794137546986
  (0, 4307)	0.2794239830917249
  (0, 4053)	0.2994794137546986
  (0, 3927)	0.2994794137546986
  (0, 3876)	0.20890136842247306
  (0, 2164)	0.3277459556793137
  (0, 1771)	0.24041100067960242
  (0, 1729)	0.14893340905727495
  (0, 732)	0.2994794137546986
  (0, 731)	0.2994794137546986
  (0, 539)	0.2511574411671098
  (0, 535)	0.17855366089921576
  (0, 230)	0.24041100067960242
  (0, 113)	0.2994794137546986"
"  (0, 4381)	0.36254283569736717
  (0, 4299)	0.36254283569736717
  (0, 4298)	0.2264970708449885
  (0, 4288)	0.42523890342410947
  (0, 2212)	0.36254283569736717
  (0, 893)	0.42523890342410947
  (0, 892)	0.38856405486129136
  (0, 531)	0.20432542438778628"
"  (0, 4815)	0.2783938532870079
  (0, 4592)	0.2783938532870079
  (0, 4586)	0.15525695489991578
  (0, 4489)	0.23734822049131055
  (0, 4389)	0.18308884532624808
  (0, 4301)	0.18308884532624808
  (0, 4298)	0.14828227568790628
  (0, 3959)	0.23734822049131055
  (0, 2808)	0.22413447812194542
  (0, 2743)	0.2783938532870079
  (0, 2224)	0.18308884532624808
  (0, 709)	0.15525695489991578
  (0, 706)	0.25438369728315446
  (0, 600)	0.19630258769561318
  (0, 536)	0.17229243169175973
  (0, 535)	0.151666987234686
  (0, 361)	0.25438369728315446
  (0, 204)	0.18308884532624808
  (0, 155)	0.22413447812194542
  (0, 36)	0.25438369728315446
  (0, 35)	0.25438369728315446"
"  (0, 4992)	0.21525340815854396
  (0, 4819)	0.28089326616132926
  (0, 4818)	0.28089326616132926
  (0, 4389)	0.18473261228356405
  (0, 4298)	0.1496135501557586
  (0, 4195)	0.28089326616132926
  (0, 4194)	0.28089326616132926
  (0, 4028)	0.2394791267271665
  (0, 2162)	0.28089326616132926
  (0, 2142)	0.25666754759270677
  (0, 2141)	0.25666754759270677
  (0, 1729)	0.12764273970651996
  (0, 1436)	0.19102768958992145
  (0, 539)	0.21525340815854396
  (0, 531)	0.2699359600165454
  (0, 468)	0.22614675171772686
  (0, 235)	0.15665084785884087
  (0, 209)	0.25666754759270677"
"  (0, 4931)	0.33385725340546263
  (0, 4423)	0.31149961982705426
  (0, 4389)	0.24028874366803435
  (0, 4114)	0.33385725340546263
  (0, 4053)	0.33385725340546263
  (0, 3843)	0.31149961982705426
  (0, 1637)	0.2680082592958916
  (0, 1199)	0.36536856809620166
  (0, 511)	0.33385725340546263
  (0, 128)	0.31149961982705426"
"  (0, 4969)	0.10565238278091985
  (0, 4937)	0.0906719239991168
  (0, 4486)	0.1378702578088848
  (0, 4484)	0.1378702578088848
  (0, 4307)	0.4701721674275795
  (0, 4304)	0.1259795987329098
  (0, 4301)	0.0906719239991168
  (0, 4298)	0.0734345077529549
  (0, 4048)	0.1259795987329098
  (0, 3876)	0.1757537203553846
  (0, 3816)	0.11099913995110673
  (0, 3521)	0.1378702578088848
  (0, 3520)	0.1378702578088848
  (0, 2725)	0.1378702578088848
  (0, 2620)	0.1378702578088848
  (0, 2613)	0.1378702578088848
  (0, 2612)	0.1259795987329098
  (0, 2229)	0.1259795987329098
  (0, 2224)	0.0906719239991168
  (0, 1778)	0.19443165180980984
  (0, 1404)	0.1378702578088848
  (0, 1170)	0.1259795987329098
  (0, 1167)	0.11099913995110673
  (0, 714)	0.1378702578088848
  (0, 709)	0.15377721990582996
  (0, 661)	0.1378702578088848
  (0, 633)	0.11099913995110673
  (0, 602)	0.11754304185689488
  (0, 536)	0.0853251668289299
  (0, 535)	0.07511073389104472
  (0, 500)	0.10113176400632794
  (0, 445)	0.08297783649289997
  (0, 439)	0.2636305805330769
  (0, 394)	0.11754304185689488
  (0, 310)	0.1259795987329098
  (0, 237)	0.11099913995110673
  (0, 235)	0.15377721990582996
  (0, 214)	0.11754304185689488
  (0, 213)	0.11099913995110673
  (0, 184)	0.11099913995110673
  (0, 164)	0.1259795987329098
  (0, 154)	0.0853251668289299
  (0, 140)	0.1378702578088848
  (0, 131)	0.1259795987329098
  (0, 130)	0.1259795987329098
  (0, 120)	0.1259795987329098
  (0, 39)	0.1259795987329098
  (0, 38)	0.1259795987329098"
"  (0, 4986)	0.3376458452188654
  (0, 4953)	0.14874788777037135
  (0, 4952)	0.1415827976999734
  (0, 4509)	0.18475737419642665
  (0, 4486)	0.18475737419642665
  (0, 4389)	0.2430155257218241
  (0, 4307)	0.15751724928696736
  (0, 4298)	0.09840822120352012
  (0, 4028)	0.15751724928696736
  (0, 4027)	0.1688229226094327
  (0, 3979)	0.1688229226094327
  (0, 3890)	0.1415827976999734
  (0, 3889)	0.12564834611297943
  (0, 3876)	0.11776214969847303
  (0, 2392)	0.18475737419642665
  (0, 2391)	0.18475737419642665
  (0, 2288)	0.18475737419642665
  (0, 2284)	0.15751724928696736
  (0, 1771)	0.13552480036385145
  (0, 1729)	0.25187080216301677
  (0, 1519)	0.1688229226094327
  (0, 1156)	0.15751724928696736
  (0, 715)	0.14874788777037135
  (0, 712)	0.1688229226094327
  (0, 709)	0.2060739989360975
  (0, 648)	0.1688229226094327
  (0, 536)	0.11434267279051408
  (0, 535)	0.10065450074745332
  (0, 531)	0.08877510638721488
  (0, 447)	0.1688229226094327
  (0, 204)	0.12150776286091206
  (0, 184)	0.14874788777037135
  (0, 178)	0.1688229226094327
  (0, 154)	0.11434267279051408
  (0, 68)	0.1688229226094327"
"  (0, 4985)	0.22603874889929
  (0, 4511)	0.21345463182747826
  (0, 4296)	0.48452499500719937
  (0, 4104)	0.2651285868838084
  (0, 4048)	0.24226249750359968
  (0, 3929)	0.22603874889929
  (0, 3876)	0.16898980337727446
  (0, 2044)	0.20317265951908117
  (0, 1451)	0.24226249750359968
