"  (0, 2269)	0.11508288968686227
  (0, 2255)	0.05844272193971678
  (0, 2186)	0.09821047177953109
  (0, 2173)	0.08593606028657919
  (0, 2113)	0.07852448065047947
  (0, 2093)	0.0475297554808792
  (0, 2090)	0.06918699460052824
  (0, 2078)	0.05970898642526884
  (0, 2071)	0.05844272193971678
  (0, 2070)	0.0658543015758165
  (0, 2062)	0.21476995052243697
  (0, 2061)	0.031176457376539315
  (0, 1943)	0.08593606028657919
  (0, 1942)	0.07852448065047947
  (0, 1916)	0.08593606028657919
  (0, 1897)	0.05172100547739914
  (0, 1873)	0.08593606028657919
  (0, 1860)	0.060595702137253245
  (0, 1853)	0.11688544387943356
  (0, 1824)	0.08593606028657919
  (0, 1799)	0.21979764363574864
  (0, 1797)	0.0658543015758165
  (0, 1764)	0.047925523062590264
  (0, 1729)	0.07326588121191623
  (0, 1616)	0.1695504465775958
  :	:
  (0, 545)	0.08593606028657919
  (0, 539)	0.07852448065047947
  (0, 533)	0.21923318225601146
  (0, 513)	0.08593606028657919
  (0, 355)	0.07852448065047947
  (0, 353)	0.07326588121191623
  (0, 352)	0.15109911209391846
  (0, 314)	0.08593606028657919
  (0, 298)	0.03643505681510257
  (0, 297)	0.060595702137253245
  (0, 267)	0.08593606028657919
  (0, 241)	0.04681735320156965
  (0, 236)	0.17187212057315837
  (0, 214)	0.17187212057315837
  (0, 185)	0.11308857486992956
  (0, 179)	0.13877145018317488
  (0, 168)	0.11688544387943356
  (0, 160)	0.0658543015758165
  (0, 150)	0.08699121214105932
  (0, 140)	0.03836096322895409
  (0, 82)	0.08593606028657919
  (0, 33)	0.04460352143337043
  (0, 22)	0.14653176242383245
  (0, 8)	0.06918699460052824
  (0, 3)	0.1260730995452716"
"  (0, 2250)	0.06558032828262705
  (0, 2245)	0.1429264047218976
  (0, 2214)	0.12297111938115113
  (0, 2150)	0.1429264047218976
  (0, 2093)	0.046360304113069836
  (0, 2062)	0.08379424737057335
  (0, 2061)	0.06081874524795204
  (0, 2053)	0.1429264047218976
  (0, 1964)	0.1429264047218976
  (0, 1865)	0.1140095224521332
  (0, 1791)	0.3689133581434534
  (0, 1783)	0.15318483196243687
  (0, 1753)	0.13496935037421645
  (0, 1674)	0.16764327309731905
  (0, 1564)	0.15318483196243687
  (0, 1436)	0.08379580987084745
  (0, 1409)	0.08924100072108754
  (0, 1382)	0.09825425100572967
  (0, 1371)	0.15318483196243687
  (0, 1283)	0.13496935037421645
  (0, 1195)	0.16764327309731905
  (0, 1173)	0.07353738263030818
  (0, 1125)	0.06767851599080753
  (0, 1121)	0.047569196270451836
  (0, 1094)	0.1284679635870154
  :	:
  (0, 1050)	0.15318483196243687
  (0, 1032)	0.09038210997497592
  (0, 973)	0.12297111938115113
  (0, 947)	0.1284679635870154
  (0, 927)	0.1140095224521332
  (0, 885)	0.07757855927569239
  (0, 826)	0.13496935037421645
  (0, 790)	0.1284679635870154
  (0, 736)	0.09825425100572967
  (0, 686)	0.13496935037421645
  (0, 661)	0.15318483196243687
  (0, 534)	0.13496935037421645
  (0, 437)	0.2569359271740308
  (0, 396)	0.13496935037421645
  (0, 285)	0.16764327309731905
  (0, 282)	0.1429264047218976
  (0, 198)	0.15318483196243687
  (0, 179)	0.06767851599080753
  (0, 150)	0.12727624019588632
  (0, 135)	0.16764327309731905
  (0, 127)	0.13496935037421645
  (0, 115)	0.1429264047218976
  (0, 14)	0.15318483196243687
  (0, 6)	0.16764327309731905
  (0, 3)	0.12297111938115113"
"  (0, 2279)	0.08842264210574761
  (0, 2275)	0.03570518946445474
  (0, 2255)	0.07847110609489794
  (0, 2240)	0.05769322064671771
  (0, 2220)	0.07847110609489794
  (0, 2218)	0.11538644129343542
  (0, 2217)	0.04421132105287381
  (0, 2186)	0.09890048018200132
  (0, 2146)	0.05271745264129288
  (0, 2110)	0.05769322064671771
  (0, 2093)	0.17550019905545203
  (0, 2078)	0.040085660396080434
  (0, 2073)	0.030065921827719833
  (0, 2063)	0.03570518946445474
  (0, 2062)	0.10093014587494983
  (0, 2061)	0.06279099466776142
  (0, 2059)	0.037942594732758614
  (0, 2036)	0.1857949052847107
  (0, 2020)	0.17307966194015312
  (0, 2012)	0.03381349026429978
  (0, 2011)	0.18386485832935182
  (0, 1997)	0.08136191493975915
  (0, 1990)	0.06944585011523256
  (0, 1939)	0.04231962185271884
  (0, 1900)	0.04644872632117768
  :	:
  (0, 535)	0.04918708905829865
  (0, 533)	0.029436463144339543
  (0, 443)	0.05769322064671771
  (0, 418)	0.05271745264129288
  (0, 395)	0.05769322064671771
  (0, 352)	0.10144047079289932
  (0, 302)	0.05769322064671771
  (0, 292)	0.04918708905829865
  (0, 261)	0.03677297166587036
  (0, 260)	0.04644872632117768
  (0, 252)	0.07354594333174072
  (0, 250)	0.05271745264129288
  (0, 246)	0.022568995938759745
  (0, 245)	0.14756126717489593
  (0, 179)	0.06987321621607935
  (0, 168)	0.03923555304744897
  (0, 162)	0.05271745264129288
  (0, 150)	0.07300199677008234
  (0, 148)	0.05769322064671771
  (0, 144)	0.03923555304744897
  (0, 140)	0.025753653453605065
  (0, 116)	0.05769322064671771
  (0, 68)	0.11538644129343542
  (0, 57)	0.15815235792387863
  (0, 33)	0.10480609400560026"
"  (0, 2269)	0.06887144525141263
  (0, 2250)	0.12070981470460553
  (0, 2214)	0.05658640869616144
  (0, 2194)	0.07048955519882756
  (0, 2192)	0.043021600084056234
  (0, 2190)	0.07048955519882756
  (0, 2186)	0.0440806001788175
  (0, 2156)	0.05911583734849457
  (0, 2151)	0.07048955519882756
  (0, 2128)	0.07714275363505518
  (0, 2105)	0.07714275363505518
  (0, 2100)	0.07714275363505518
  (0, 2097)	0.12421503293075624
  (0, 2096)	0.06576903578472221
  (0, 2093)	0.06399949343445457
  (0, 2074)	0.07048955519882756
  (0, 2073)	0.0804034849976285
  (0, 2071)	0.05246263891226694
  (0, 2063)	0.04774211949816158
  (0, 2062)	0.09639693352310216
  (0, 2061)	0.11194545165751664
  (0, 2039)	0.05911583734849457
  (0, 2035)	0.06576903578472221
  (0, 2019)	0.07714275363505518
  (0, 2012)	0.18085076338331382
  :	:
  (0, 501)	0.07714275363505518
  (0, 480)	0.07714275363505518
  (0, 477)	0.07714275363505518
  (0, 368)	0.3857137681752759
  (0, 367)	0.07714275363505518
  (0, 333)	0.10879063586877845
  (0, 308)	0.13153807156944441
  (0, 306)	0.06887144525141263
  (0, 298)	0.13082752931393804
  (0, 297)	0.054395317934389224
  (0, 281)	0.07714275363505518
  (0, 280)	0.07048955519882756
  (0, 261)	0.04916987233248682
  (0, 260)	0.06210751646537812
  (0, 249)	0.07048955519882756
  (0, 246)	0.06035490735230276
  (0, 221)	0.06576903578472221
  (0, 185)	0.1691948649774773
  (0, 179)	0.06228591209185238
  (0, 150)	0.13665739204716643
  (0, 142)	0.07048955519882756
  (0, 126)	0.05246263891226694
  (0, 121)	0.07714275363505518
  (0, 103)	0.3546950240909674
  (0, 33)	0.04003951837815123"
"  (0, 2269)	0.0498627429123559
  (0, 2261)	0.13974092890738482
  (0, 2259)	0.0952332134444318
  (0, 2258)	0.08193681833886954
  (0, 2257)	0.08559941755240491
  (0, 2144)	0.063828474228037
  (0, 2123)	0.10206850040840014
  (0, 2116)	0.1904664268888636
  (0, 2115)	0.40827400163360056
  (0, 2093)	0.030890308516046548
  (0, 2078)	0.1164173259380003
  (0, 2073)	0.05821190897125805
  (0, 2062)	0.19541514468754792
  (0, 2061)	0.040524104408073434
  (0, 2001)	0.10206850040840014
  (0, 1960)	0.17119883510480982
  (0, 1937)	0.0952332134444318
  (0, 1936)	0.26979405892817737
  (0, 1849)	0.40827400163360056
  (0, 1848)	0.17119883510480982
  (0, 1797)	0.17119883510480982
  (0, 1709)	0.11170229630042701
  (0, 1612)	0.11170229630042701
  (0, 1594)	0.0952332134444318
  (0, 1451)	0.0952332134444318
  :	:
  (0, 1165)	0.0952332134444318
  (0, 1125)	0.04509483444641279
  (0, 1121)	0.2218706334517461
  (0, 1071)	0.08993135297605913
  (0, 1032)	0.060222453559599425
  (0, 1028)	0.10206850040840014
  (0, 960)	0.10206850040840014
  (0, 959)	0.05583393959084742
  (0, 885)	0.051691326795696005
  (0, 831)	0.07876413058843657
  (0, 830)	0.08993135297605913
  (0, 784)	0.11170229630042701
  (0, 716)	0.0952332134444318
